Date : 2022-10-16 13:12:55
Directory : /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository
Total : 187 files,  106909 codes, 67665 comments, 1189 blanks, all 175763 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Plain Text (PDF) |        141 |     88,123 |     67,638 |      1,059 |    156,820 |
| JSON             |         35 |     18,487 |          0 |         35 |     18,522 |
| Python           |         10 |        297 |         27 |         94 |        418 |
| Markdown         |          1 |          2 |          0 |          1 |          3 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                |        187 |    106,909 |     67,665 |      1,189 |    175,763 |
| Analysis                                                                                                                                                                         |        170 |    102,973 |     67,647 |      1,092 |    171,712 |
| Analysis/Figures                                                                                                                                                                 |        141 |     88,123 |     67,638 |      1,059 |    156,820 |
| Analysis/Notebooks                                                                                                                                                               |         29 |     14,850 |          9 |         33 |     14,892 |
| Analysis/Notebooks/.ipynb_checkpoints                                                                                                                                            |          1 |          6 |          0 |          1 |          7 |
| Classification                                                                                                                                                                   |         10 |      3,671 |          1 |         16 |      3,688 |
| Classification/Code                                                                                                                                                              |         10 |      3,671 |          1 |         16 |      3,688 |
| Data Collection                                                                                                                                                                  |          6 |        263 |         17 |         80 |        360 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                         | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/3dprint.pdf                                                                                     | Plain Text (PDF) |         91 |          0 |          1 |         92 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/5G_sentiment_prob.pdf                                                                           | Plain Text (PDF) |        237 |          0 |          3 |        240 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/5G_validation.pdf                                                                               | Plain Text (PDF) |        150 |          0 |          1 |        151 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/5G_word_occurrence.pdf                                                                          | Plain Text (PDF) |        243 |          0 |          2 |        245 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/5g_aca_data.pdf                                                                                 | Plain Text (PDF) |        150 |          0 |          2 |        152 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/5g_char_count.pdf                                                                               | Plain Text (PDF) |        379 |          0 |          3 |        382 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/5g_correleation.pdf                                                                             | Plain Text (PDF) |        227 |          0 |          2 |        229 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/5g_data.pdf                                                                                     | Plain Text (PDF) |        161 |          0 |          2 |        163 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/5g_data1.pdf                                                                                    | Plain Text (PDF) |        500 |          0 |          1 |        501 |
| /Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/5g_data2.pdf                                                                                    | Plain Text (PDF) |        149 |          0 |          2 |        151 |
